"province","last_updated","date","change_cases","change_fatalities","change_tests","change_hospitalizations","change_criticals","change_recoveries","change_vaccinations","change_vaccinated","change_boosters_1","change_vaccines_distributed","total_cases","total_fatalities","total_tests","total_hospitalizations","total_criticals","total_recoveries","total_vaccinations","total_vaccinated","total_boosters_1","total_vaccines_distributed","change_boosters_2","change_active","total_active","positivity_rate"
"NB","2022-03-01 18:28:44",2020-01-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA
"NB","2022-03-01 18:28:44",2020-01-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA
"NB","2022-03-01 18:28:44",2020-01-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA
"NB","2022-03-01 18:28:44",2020-01-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA
"NB","2022-03-01 18:28:44",2020-01-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA
"NB","2022-03-01 18:28:44",2020-01-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA
"NB","2022-03-01 18:28:44",2020-01-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA
"NB","2022-03-01 18:28:44",2020-02-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA
"NB","2022-03-01 18:28:44",2020-02-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA
"NB","2022-03-01 18:28:44",2020-02-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA
"NB","2022-03-01 18:28:44",2020-02-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA
"NB","2022-03-01 18:28:44",2020-02-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA
"NB","2022-03-01 18:28:44",2020-02-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA
"NB","2022-03-01 18:28:44",2020-02-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA
"NB","2022-03-01 18:28:44",2020-02-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA
"NB","2022-03-01 18:28:44",2020-02-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA
"NB","2022-03-01 18:28:44",2020-02-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA
"NB","2022-03-01 18:28:44",2020-02-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA
"NB","2022-03-01 18:28:44",2020-02-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA
"NB","2022-03-01 18:28:44",2020-02-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA
"NB","2022-03-01 18:28:44",2020-02-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA
"NB","2022-03-01 18:28:44",2020-02-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA
"NB","2022-03-01 18:28:44",2020-02-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA
"NB","2022-03-01 18:28:44",2020-02-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA
"NB","2022-03-01 18:28:44",2020-02-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA
"NB","2022-03-01 18:28:44",2020-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA
"NB","2022-03-01 18:28:44",2020-02-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA
"NB","2022-03-01 18:28:44",2020-02-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA
"NB","2022-03-01 18:28:44",2020-02-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA
"NB","2022-03-01 18:28:44",2020-02-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA
"NB","2022-03-01 18:28:44",2020-02-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA
"NB","2022-03-01 18:28:44",2020-02-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA
"NB","2022-03-01 18:28:44",2020-02-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA
"NB","2022-03-01 18:28:44",2020-02-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA
"NB","2022-03-01 18:28:44",2020-02-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA
"NB","2022-03-01 18:28:44",2020-02-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA
"NB","2022-03-01 18:28:44",2020-03-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA
"NB","2022-03-01 18:28:44",2020-03-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA
"NB","2022-03-01 18:28:44",2020-03-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA
"NB","2022-03-01 18:28:44",2020-03-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA
"NB","2022-03-01 18:28:44",2020-03-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA
"NB","2022-03-01 18:28:44",2020-03-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA
"NB","2022-03-01 18:28:44",2020-03-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA
"NB","2022-03-01 18:28:44",2020-03-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA
"NB","2022-03-01 18:28:44",2020-03-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA
"NB","2022-03-01 18:28:44",2020-03-10,0,0,9,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,NA,0,0,0
"NB","2022-03-01 18:28:44",2020-03-11,1,0,3,0,0,0,0,0,0,0,1,0,12,0,0,0,0,0,0,0,NA,1,1,0.333333333333333
"NB","2022-03-01 18:28:44",2020-03-12,0,0,1,0,0,0,0,0,0,0,1,0,13,0,0,0,0,0,0,0,NA,0,1,0
"NB","2022-03-01 18:28:44",2020-03-13,0,0,0,0,0,0,0,0,0,0,1,0,13,0,0,0,0,0,0,0,NA,0,1,NA
"NB","2022-03-01 18:28:44",2020-03-14,1,0,6,0,0,0,0,0,0,0,2,0,19,0,0,0,0,0,0,0,NA,1,2,0.166666666666667
"NB","2022-03-01 18:28:44",2020-03-15,4,0,1,0,0,0,0,0,0,0,6,0,20,0,0,0,0,0,0,0,NA,4,6,4
"NB","2022-03-01 18:28:44",2020-03-16,1,0,21,0,0,0,0,0,0,0,7,0,41,0,0,0,0,0,0,0,NA,1,7,0.0476190476190476
"NB","2022-03-01 18:28:44",2020-03-17,1,0,161,0,0,0,0,0,0,0,8,0,202,0,0,0,0,0,0,0,NA,1,8,0.0062111801242236
"NB","2022-03-01 18:28:44",2020-03-18,3,0,2,0,0,0,0,0,0,0,11,0,204,0,0,0,0,0,0,0,NA,3,11,1.5
"NB","2022-03-01 18:28:44",2020-03-19,0,0,316,0,0,0,0,0,0,0,11,0,520,0,0,0,0,0,0,0,NA,0,11,0
"NB","2022-03-01 18:28:44",2020-03-20,0,0,0,0,0,0,0,0,0,0,11,0,520,0,0,0,0,0,0,0,NA,0,11,NA
"NB","2022-03-01 18:28:44",2020-03-21,6,0,268,0,0,0,0,0,0,0,17,0,788,0,0,0,0,0,0,0,NA,6,17,0.0223880597014925
"NB","2022-03-01 18:28:44",2020-03-22,0,0,70,0,0,0,0,0,0,0,17,0,858,0,0,0,0,0,0,0,NA,0,17,0
"NB","2022-03-01 18:28:44",2020-03-23,0,0,238,0,0,0,0,0,0,0,17,0,1096,0,0,0,0,0,0,0,NA,0,17,0
"NB","2022-03-01 18:28:44",2020-03-24,1,0,159,0,0,0,0,0,0,0,18,0,1255,0,0,0,0,0,0,0,NA,1,18,0.00628930817610063
"NB","2022-03-01 18:28:44",2020-03-25,8,0,295,0,0,0,0,0,0,0,26,0,1550,0,0,0,0,0,0,0,NA,8,26,0.0271186440677966
"NB","2022-03-01 18:28:44",2020-03-26,7,0,278,0,0,0,0,0,0,0,33,0,1828,0,0,0,0,0,0,0,NA,7,33,0.0251798561151079
"NB","2022-03-01 18:28:44",2020-03-27,12,0,191,0,0,1,0,0,0,0,45,0,2019,0,0,1,0,0,0,0,NA,11,44,0.06282722513089
"NB","2022-03-01 18:28:44",2020-03-28,6,0,586,0,0,1,0,0,0,0,51,0,2605,0,0,2,0,0,0,0,NA,5,49,0.0102389078498294
"NB","2022-03-01 18:28:44",2020-03-29,15,0,326,0,0,0,0,0,0,0,66,0,2931,0,0,2,0,0,0,0,NA,15,64,0.0460122699386503
"NB","2022-03-01 18:28:44",2020-03-30,2,0,303,0,0,0,0,0,0,0,68,0,3234,0,0,2,0,0,0,0,NA,2,66,0.0066006600660066
"NB","2022-03-01 18:28:44",2020-03-31,2,0,302,1,0,7,0,0,0,0,70,0,3536,1,0,9,0,0,0,0,NA,-5,61,0.00662251655629139
"NB","2022-03-01 18:28:44",2020-04-01,11,0,494,3,0,5,0,0,0,0,81,0,4030,4,0,14,0,0,0,0,NA,6,67,0.0222672064777328
"NB","2022-03-01 18:28:44",2020-04-02,10,0,285,-1,1,8,0,0,0,0,91,0,4315,3,1,22,0,0,0,0,NA,2,69,0.0350877192982456
"NB","2022-03-01 18:28:44",2020-04-03,4,0,591,1,0,3,0,0,0,0,95,0,4906,4,1,25,0,0,0,0,NA,1,70,0.00676818950930626
"NB","2022-03-01 18:28:44",2020-04-04,3,0,442,0,0,3,0,0,0,0,98,0,5348,4,1,28,0,0,0,0,NA,0,70,0.00678733031674208
"NB","2022-03-01 18:28:44",2020-04-05,3,0,195,0,0,0,0,0,0,0,101,0,5543,4,1,28,0,0,0,0,NA,3,73,0.0153846153846154
"NB","2022-03-01 18:28:44",2020-04-06,2,0,265,3,2,2,0,0,0,0,103,0,5808,7,3,30,0,0,0,0,NA,0,73,0.00754716981132075
"NB","2022-03-01 18:28:44",2020-04-07,2,0,304,0,1,9,0,0,0,0,105,0,6112,7,4,39,0,0,0,0,NA,-7,66,0.00657894736842105
"NB","2022-03-01 18:28:44",2020-04-08,3,0,437,-1,0,11,0,0,0,0,108,0,6549,6,4,50,0,0,0,0,NA,-8,58,0.0068649885583524
"NB","2022-03-01 18:28:44",2020-04-09,3,0,381,-1,0,3,0,0,0,0,111,0,6930,5,4,53,0,0,0,0,NA,0,58,0.0078740157480315
"NB","2022-03-01 18:28:44",2020-04-10,1,0,423,0,-1,7,0,0,0,0,112,0,7353,5,3,60,0,0,0,0,NA,-6,52,0.00236406619385343
"NB","2022-03-01 18:28:44",2020-04-11,0,0,330,0,0,10,0,0,0,0,112,0,7683,5,3,70,0,0,0,0,NA,-10,42,0
"NB","2022-03-01 18:28:44",2020-04-12,2,0,280,2,0,0,0,0,0,0,114,0,7963,7,3,70,0,0,0,0,NA,2,44,0.00714285714285714
"NB","2022-03-01 18:28:44",2020-04-13,2,0,0,-2,0,4,0,0,0,0,116,0,7963,5,3,74,0,0,0,0,NA,-2,42,Inf
"NB","2022-03-01 18:28:44",2020-04-14,0,0,486,0,0,1,0,0,0,0,116,0,8449,5,3,75,0,0,0,0,NA,-1,41,0
"NB","2022-03-01 18:28:44",2020-04-15,1,0,375,0,0,2,0,0,0,0,117,0,8824,5,3,77,0,0,0,0,NA,-1,40,0.00266666666666667
"NB","2022-03-01 18:28:44",2020-04-16,0,0,490,1,0,3,0,0,0,0,117,0,9314,6,3,80,0,0,0,0,NA,-3,37,0
"NB","2022-03-01 18:28:44",2020-04-17,0,0,586,-1,0,3,0,0,0,0,117,0,9900,5,3,83,0,0,0,0,NA,-3,34,0
"NB","2022-03-01 18:28:44",2020-04-18,1,0,447,0,0,4,0,0,0,0,118,0,10347,5,3,87,0,0,0,0,NA,-3,31,0.00223713646532438
"NB","2022-03-01 18:28:44",2020-04-19,0,0,395,0,0,5,0,0,0,0,118,0,10742,5,3,92,0,0,0,0,NA,-5,26,0
"NB","2022-03-01 18:28:44",2020-04-20,0,0,228,0,-1,6,0,0,0,0,118,0,10970,5,2,98,0,0,0,0,NA,-6,20,0
"NB","2022-03-01 18:28:44",2020-04-21,0,0,311,0,-1,4,0,0,0,0,118,0,11281,5,1,102,0,0,0,0,NA,-4,16,0
"NB","2022-03-01 18:28:44",2020-04-22,0,0,260,0,0,2,0,0,0,0,118,0,11541,5,1,104,0,0,0,0,NA,-2,14,0
"NB","2022-03-01 18:28:44",2020-04-23,0,0,473,0,0,0,0,0,0,0,118,0,12014,5,1,104,0,0,0,0,NA,0,14,0
"NB","2022-03-01 18:28:44",2020-04-24,0,0,404,-1,0,3,0,0,0,0,118,0,12418,4,1,107,0,0,0,0,NA,-3,11,0
"NB","2022-03-01 18:28:44",2020-04-25,0,0,368,0,-1,0,0,0,0,0,118,0,12786,4,0,107,0,0,0,0,NA,0,11,0
"NB","2022-03-01 18:28:44",2020-04-26,0,0,240,0,0,4,0,0,0,0,118,0,13026,4,0,111,0,0,0,0,NA,-4,7,0
"NB","2022-03-01 18:28:44",2020-04-27,0,0,170,-1,0,1,0,0,0,0,118,0,13196,3,0,112,0,0,0,0,NA,-1,6,0
"NB","2022-03-01 18:28:44",2020-04-28,0,0,234,-2,0,2,0,0,0,0,118,0,13430,1,0,114,0,0,0,0,NA,-2,4,0
