"province","last_updated","date","change_cases","change_fatalities","change_tests","change_hospitalizations","change_criticals","change_recoveries","change_vaccinations","change_vaccinated","change_boosters_1","change_vaccines_distributed","total_cases","total_fatalities","total_tests","total_hospitalizations","total_criticals","total_recoveries","total_vaccinations","total_vaccinated","total_boosters_1","total_vaccines_distributed","change_boosters_2","change_active","total_active","positivity_rate"
"NB","2022-03-01 18:28:44",2020-04-29,0,0,269,0,0,0,0,0,0,0,118,0,13699,1,0,114,0,0,0,0,NA,0,4,0
"NB","2022-03-01 18:28:44",2020-04-30,0,0,418,-1,0,0,0,0,0,0,118,0,14117,0,0,114,0,0,0,0,NA,0,4,0
"NB","2022-03-01 18:28:44",2020-05-01,0,0,525,0,0,2,0,0,0,0,118,0,14642,0,0,116,0,0,0,0,NA,-2,2,0
"NB","2022-03-01 18:28:44",2020-05-02,0,0,416,0,0,2,0,0,0,0,118,0,15058,0,0,118,0,0,0,0,NA,-2,0,0
"NB","2022-03-01 18:28:44",2020-05-03,0,0,308,0,0,0,0,0,0,0,118,0,15366,0,0,118,0,0,0,0,NA,0,0,0
"NB","2022-03-01 18:28:44",2020-05-04,0,0,219,0,0,0,0,0,0,0,118,0,15585,0,0,118,0,0,0,0,NA,0,0,0
"NB","2022-03-01 18:28:44",2020-05-05,1,0,171,0,0,0,0,0,0,0,119,0,15756,0,0,118,0,0,0,0,NA,1,1,0.00584795321637427
"NB","2022-03-01 18:28:44",2020-05-06,1,0,490,0,0,0,0,0,0,0,120,0,16246,0,0,118,0,0,0,0,NA,1,2,0.00204081632653061
"NB","2022-03-01 18:28:44",2020-05-07,0,0,379,0,0,0,0,0,0,0,120,0,16625,0,0,118,0,0,0,0,NA,0,2,0
"NB","2022-03-01 18:28:44",2020-05-08,0,0,404,0,0,0,0,0,0,0,120,0,17029,0,0,118,0,0,0,0,NA,0,2,0
"NB","2022-03-01 18:28:44",2020-05-09,0,0,397,0,0,0,0,0,0,0,120,0,17426,0,0,118,0,0,0,0,NA,0,2,0
"NB","2022-03-01 18:28:44",2020-05-10,0,0,346,0,0,0,0,0,0,0,120,0,17772,0,0,118,0,0,0,0,NA,0,2,0
"NB","2022-03-01 18:28:44",2020-05-11,0,0,290,0,0,0,0,0,0,0,120,0,18062,0,0,118,0,0,0,0,NA,0,2,0
"NB","2022-03-01 18:28:44",2020-05-12,0,0,317,0,0,0,0,0,0,0,120,0,18379,0,0,118,0,0,0,0,NA,0,2,0
"NB","2022-03-01 18:28:44",2020-05-13,0,0,479,0,0,0,0,0,0,0,120,0,18858,0,0,118,0,0,0,0,NA,0,2,0
"NB","2022-03-01 18:28:44",2020-05-14,0,0,449,0,0,0,0,0,0,0,120,0,19307,0,0,118,0,0,0,0,NA,0,2,0
"NB","2022-03-01 18:28:44",2020-05-15,0,0,406,0,0,1,0,0,0,0,120,0,19713,0,0,119,0,0,0,0,NA,-1,1,0
"NB","2022-03-01 18:28:44",2020-05-16,0,0,319,0,0,1,0,0,0,0,120,0,20032,0,0,120,0,0,0,0,NA,-1,0,0
"NB","2022-03-01 18:28:44",2020-05-17,0,0,285,0,0,0,0,0,0,0,120,0,20317,0,0,120,0,0,0,0,NA,0,0,0
"NB","2022-03-01 18:28:44",2020-05-18,0,0,256,0,0,0,0,0,0,0,120,0,20573,0,0,120,0,0,0,0,NA,0,0,0
"NB","2022-03-01 18:28:44",2020-05-19,0,0,218,0,0,0,0,0,0,0,120,0,20791,0,0,120,0,0,0,0,NA,0,0,0
"NB","2022-03-01 18:28:44",2020-05-20,0,0,353,0,0,0,0,0,0,0,120,0,21144,0,0,120,0,0,0,0,NA,0,0,0
"NB","2022-03-01 18:28:44",2020-05-21,1,0,330,0,0,0,0,0,0,0,121,0,21474,0,0,120,0,0,0,0,NA,1,1,0.00303030303030303
"NB","2022-03-01 18:28:44",2020-05-22,0,0,278,0,0,0,0,0,0,0,121,0,21752,0,0,120,0,0,0,0,NA,0,1,0
"NB","2022-03-01 18:28:44",2020-05-23,0,0,237,0,0,0,0,0,0,0,121,0,21989,0,0,120,0,0,0,0,NA,0,1,0
"NB","2022-03-01 18:28:44",2020-05-24,0,0,312,0,0,0,0,0,0,0,121,0,22301,0,0,120,0,0,0,0,NA,0,1,0
"NB","2022-03-01 18:28:44",2020-05-25,0,0,271,0,0,0,0,0,0,0,121,0,22572,0,0,120,0,0,0,0,NA,0,1,0
"NB","2022-03-01 18:28:44",2020-05-26,1,0,348,0,0,0,0,0,0,0,122,0,22920,0,0,120,0,0,0,0,NA,1,2,0.0028735632183908
"NB","2022-03-01 18:28:44",2020-05-27,1,0,376,0,0,0,0,0,0,0,123,0,23296,0,0,120,0,0,0,0,NA,1,3,0.00265957446808511
"NB","2022-03-01 18:28:44",2020-05-28,3,0,397,0,0,0,0,0,0,0,126,0,23693,0,0,120,0,0,0,0,NA,3,6,0.00755667506297229
"NB","2022-03-01 18:28:44",2020-05-29,2,0,476,2,2,0,0,0,0,0,128,0,24169,2,2,120,0,0,0,0,NA,2,8,0.00420168067226891
"NB","2022-03-01 18:28:44",2020-05-30,1,0,698,0,-2,0,0,0,0,0,129,0,24867,2,0,120,0,0,0,0,NA,1,9,0.00143266475644699
"NB","2022-03-01 18:28:44",2020-05-31,3,0,1305,1,1,0,0,0,0,0,132,0,26172,3,1,120,0,0,0,0,NA,3,12,0.00229885057471264
"NB","2022-03-01 18:28:44",2020-06-01,0,0,2290,1,0,0,0,0,0,0,132,0,28462,4,1,120,0,0,0,0,NA,0,12,0
"NB","2022-03-01 18:28:44",2020-06-02,1,0,2204,1,0,0,0,0,0,0,133,0,30666,5,1,120,0,0,0,0,NA,1,13,0.000453720508166969
"NB","2022-03-01 18:28:44",2020-06-03,2,0,1125,0,0,0,0,0,0,0,135,0,31791,5,1,120,0,0,0,0,NA,2,15,0.00177777777777778
"NB","2022-03-01 18:28:44",2020-06-04,1,1,508,-1,0,0,0,0,0,0,136,1,32299,4,1,120,0,0,0,0,NA,0,15,0.00196850393700787
"NB","2022-03-01 18:28:44",2020-06-05,0,0,655,0,0,1,0,0,0,0,136,1,32954,4,1,121,0,0,0,0,NA,-1,14,0
"NB","2022-03-01 18:28:44",2020-06-06,0,0,381,0,-1,0,0,0,0,0,136,1,33335,4,0,121,0,0,0,0,NA,0,14,0
"NB","2022-03-01 18:28:44",2020-06-07,1,0,381,0,0,0,0,0,0,0,137,1,33716,4,0,121,0,0,0,0,NA,1,15,0.0026246719160105
"NB","2022-03-01 18:28:44",2020-06-08,9,0,684,1,0,0,0,0,0,0,146,1,34400,5,0,121,0,0,0,0,NA,9,24,0.0131578947368421
"NB","2022-03-01 18:28:44",2020-06-09,1,0,414,0,1,0,0,0,0,0,147,1,34814,5,1,121,0,0,0,0,NA,1,25,0.00241545893719807
"NB","2022-03-01 18:28:44",2020-06-10,4,0,449,0,0,0,0,0,0,0,151,1,35263,5,1,121,0,0,0,0,NA,4,29,0.0089086859688196
"NB","2022-03-01 18:28:44",2020-06-11,2,0,490,0,0,2,0,0,0,0,153,1,35753,5,1,123,0,0,0,0,NA,0,29,0.00408163265306122
"NB","2022-03-01 18:28:44",2020-06-12,1,0,372,0,0,2,0,0,0,0,154,1,36125,5,1,125,0,0,0,0,NA,-1,28,0.00268817204301075
"NB","2022-03-01 18:28:44",2020-06-13,3,1,480,-1,0,1,0,0,0,0,157,2,36605,4,1,126,0,0,0,0,NA,1,29,0.00625
"NB","2022-03-01 18:28:44",2020-06-14,0,0,467,0,0,3,0,0,0,0,157,2,37072,4,1,129,0,0,0,0,NA,-3,26,0
"NB","2022-03-01 18:28:44",2020-06-15,3,0,437,0,0,0,0,0,0,0,160,2,37509,4,1,129,0,0,0,0,NA,3,29,0.0068649885583524
"NB","2022-03-01 18:28:44",2020-06-16,2,0,334,0,0,2,0,0,0,0,162,2,37843,4,1,131,0,0,0,0,NA,0,29,0.00598802395209581
"NB","2022-03-01 18:28:44",2020-06-17,1,0,871,0,0,2,0,0,0,0,163,2,38714,4,1,133,0,0,0,0,NA,-1,28,0.00114810562571757
"NB","2022-03-01 18:28:44",2020-06-18,0,0,586,-2,0,2,0,0,0,0,163,2,39300,2,1,135,0,0,0,0,NA,-2,26,0
"NB","2022-03-01 18:28:44",2020-06-19,0,0,506,0,0,0,0,0,0,0,163,2,39806,2,1,135,0,0,0,0,NA,0,26,0
"NB","2022-03-01 18:28:44",2020-06-20,1,0,449,0,0,0,0,0,0,0,164,2,40255,2,1,135,0,0,0,0,NA,1,27,0.0022271714922049
"NB","2022-03-01 18:28:44",2020-06-21,0,0,235,0,0,0,0,0,0,0,164,2,40490,2,1,135,0,0,0,0,NA,0,27,0
"NB","2022-03-01 18:28:44",2020-06-22,0,0,173,0,0,0,0,0,0,0,164,2,40663,2,1,135,0,0,0,0,NA,0,27,0
"NB","2022-03-01 18:28:44",2020-06-23,1,0,169,0,0,8,0,0,0,0,165,2,40832,2,1,143,0,0,0,0,NA,-7,20,0.00591715976331361
"NB","2022-03-01 18:28:44",2020-06-24,0,0,524,0,0,4,0,0,0,0,165,2,41356,2,1,147,0,0,0,0,NA,-4,16,0
"NB","2022-03-01 18:28:44",2020-06-25,0,0,334,0,0,2,0,0,0,0,165,2,41690,2,1,149,0,0,0,0,NA,-2,14,0
"NB","2022-03-01 18:28:44",2020-06-26,0,0,460,0,0,1,0,0,0,0,165,2,42150,2,1,150,0,0,0,0,NA,-1,13,0
"NB","2022-03-01 18:28:44",2020-06-27,0,0,343,0,0,4,0,0,0,0,165,2,42493,2,1,154,0,0,0,0,NA,-4,9,0
"NB","2022-03-01 18:28:44",2020-06-28,0,0,261,0,0,4,0,0,0,0,165,2,42754,2,1,158,0,0,0,0,NA,-4,5,0
"NB","2022-03-01 18:28:44",2020-06-29,0,0,171,0,0,0,0,0,0,0,165,2,42925,2,1,158,0,0,0,0,NA,0,5,0
"NB","2022-03-01 18:28:44",2020-06-30,0,0,237,0,0,1,0,0,0,0,165,2,43162,2,1,159,0,0,0,0,NA,-1,4,0
"NB","2022-03-01 18:28:44",2020-07-01,0,0,272,1,1,1,0,0,0,0,165,2,43434,3,2,160,0,0,0,0,NA,-1,3,0
"NB","2022-03-01 18:28:44",2020-07-02,0,0,180,-1,0,0,0,0,0,0,165,2,43614,2,2,160,0,0,0,0,NA,0,3,0
"NB","2022-03-01 18:28:44",2020-07-03,0,0,237,-1,-1,1,0,0,0,0,165,2,43851,1,1,161,0,0,0,0,NA,-1,2,0
"NB","2022-03-01 18:28:44",2020-07-04,0,0,292,0,-1,1,0,0,0,0,165,2,44143,1,0,162,0,0,0,0,NA,-1,1,0
"NB","2022-03-01 18:28:44",2020-07-05,0,0,204,-1,0,0,0,0,0,0,165,2,44347,0,0,162,0,0,0,0,NA,0,1,0
"NB","2022-03-01 18:28:44",2020-07-06,0,0,215,0,0,0,0,0,0,0,165,2,44562,0,0,162,0,0,0,0,NA,0,1,0
"NB","2022-03-01 18:28:44",2020-07-07,0,0,256,0,0,0,0,0,0,0,165,2,44818,0,0,162,0,0,0,0,NA,0,1,0
"NB","2022-03-01 18:28:44",2020-07-08,0,0,362,0,0,0,0,0,0,0,165,2,45180,0,0,162,0,0,0,0,NA,0,1,0
"NB","2022-03-01 18:28:44",2020-07-09,1,0,342,0,0,1,0,0,0,0,166,2,45522,0,0,163,0,0,0,0,NA,0,1,0.00292397660818713
"NB","2022-03-01 18:28:44",2020-07-10,0,0,344,0,0,0,0,0,0,0,166,2,45866,0,0,163,0,0,0,0,NA,0,1,0
"NB","2022-03-01 18:28:44",2020-07-11,0,0,348,0,0,0,0,0,0,0,166,2,46214,0,0,163,0,0,0,0,NA,0,1,0
"NB","2022-03-01 18:28:44",2020-07-12,0,0,288,0,0,0,0,0,0,0,166,2,46502,0,0,163,0,0,0,0,NA,0,1,0
"NB","2022-03-01 18:28:44",2020-07-13,0,0,-13,0,0,0,0,0,0,0,166,2,46489,0,0,163,0,0,0,0,NA,0,1,0
"NB","2022-03-01 18:28:44",2020-07-14,1,0,438,0,0,0,0,0,0,0,167,2,46927,0,0,163,0,0,0,0,NA,1,2,0.00228310502283105
"NB","2022-03-01 18:28:44",2020-07-15,1,0,344,0,0,0,0,0,0,0,168,2,47271,0,0,163,0,0,0,0,NA,1,3,0.00290697674418605
"NB","2022-03-01 18:28:44",2020-07-16,0,0,471,0,0,0,0,0,0,0,168,2,47742,0,0,163,0,0,0,0,NA,0,3,0
"NB","2022-03-01 18:28:44",2020-07-17,0,0,354,0,0,0,0,0,0,0,168,2,48096,0,0,163,0,0,0,0,NA,0,3,0
"NB","2022-03-01 18:28:44",2020-07-18,0,0,400,0,0,0,0,0,0,0,168,2,48496,0,0,163,0,0,0,0,NA,0,3,0
"NB","2022-03-01 18:28:44",2020-07-19,1,0,312,0,0,0,0,0,0,0,169,2,48808,0,0,163,0,0,0,0,NA,1,4,0.00320512820512821
"NB","2022-03-01 18:28:44",2020-07-20,1,0,275,0,0,0,0,0,0,0,170,2,49083,0,0,163,0,0,0,0,NA,1,5,0.00363636363636364
"NB","2022-03-01 18:28:44",2020-07-21,0,0,286,0,0,0,0,0,0,0,170,2,49369,0,0,163,0,0,0,0,NA,0,5,0
"NB","2022-03-01 18:28:44",2020-07-22,0,0,349,0,0,2,0,0,0,0,170,2,49718,0,0,165,0,0,0,0,NA,-2,3,0
"NB","2022-03-01 18:28:44",2020-07-23,0,0,394,0,0,0,0,0,0,0,170,2,50112,0,0,165,0,0,0,0,NA,0,3,0
"NB","2022-03-01 18:28:44",2020-07-24,0,0,368,0,0,0,0,0,0,0,170,2,50480,0,0,165,0,0,0,0,NA,0,3,0
"NB","2022-03-01 18:28:44",2020-07-25,0,0,341,0,0,0,0,0,0,0,170,2,50821,0,0,165,0,0,0,0,NA,0,3,0
"NB","2022-03-01 18:28:44",2020-07-26,0,0,211,0,0,0,0,0,0,0,170,2,51032,0,0,165,0,0,0,0,NA,0,3,0
"NB","2022-03-01 18:28:44",2020-07-27,0,0,212,0,0,0,0,0,0,0,170,2,51244,0,0,165,0,0,0,0,NA,0,3,0
"NB","2022-03-01 18:28:44",2020-07-28,0,0,278,0,0,0,0,0,0,0,170,2,51522,0,0,165,0,0,0,0,NA,0,3,0
"NB","2022-03-01 18:28:44",2020-07-29,0,0,270,0,0,0,0,0,0,0,170,2,51792,0,0,165,0,0,0,0,NA,0,3,0
"NB","2022-03-01 18:28:44",2020-07-30,0,0,361,0,0,1,0,0,0,0,170,2,52153,0,0,166,0,0,0,0,NA,-1,2,0
"NB","2022-03-01 18:28:44",2020-07-31,0,0,316,0,0,0,0,0,0,0,170,2,52469,0,0,166,0,0,0,0,NA,0,2,0
